date,actual,predicted,abs_pct_err
2012-06-15,1456620.48,1441876.8056051033,1.0121836536924649
2012-06-22,1729341.34,1747603.5963323251,1.0560238114891216
2012-06-29,433317.33999999997,411509.8590262092,5.032681353991223
2012-07-06,1929092.97,1944745.5742863698,0.8113970933381126
2012-07-13,327383.64,344319.29670390405,5.173030852703586
2012-07-20,1577994.69,1593241.4142776928,0.9662088455882477
2012-07-27,666970.94,634525.7625957559,4.86455637845992
2012-08-03,916918.7,933291.5316109048,1.7856361322879433
2012-08-10,562817.56,572337.8307850622,1.6915376245656064
2012-08-17,1700709.34,1682165.3293765432,1.090369188156332
2012-08-24,1390859.08,1350914.6762327333,2.8719231402844043
2012-08-31,1013556.09,1009392.5866705931,0.4107817387202362
2012-09-07,1868596.92,1831900.450635529,1.9638515386438202
2012-09-14,1710826.33,1771642.831360727,3.554802746151738
2012-09-21,636740.61,627053.1140796392,1.521419518123838
2012-09-28,570045.79,593593.4400161917,4.130834825776302
2012-10-05,953602.57,937392.3645253804,1.699891127036237
2012-10-12,1057425.83,1062958.3988303728,0.5232110539963607
2012-10-19,1385695.2,1361745.043844077,1.728385589841324
2012-10-26,1886110.31,1885284.3031471006,0.04379419636911084
2012-06-15,727049.04,721024.094382136,0.8286849010713259
2012-06-22,1061258.07,1044572.4036578174,1.572253423918149
2012-06-29,1527387.37,1468278.3504285156,3.869942932124974
2012-07-06,1294147.56,1291428.2704939344,0.21012205950190557
2012-07-13,753860.89,713958.7812502276,5.293033406968814
2012-07-20,994935.5,970108.2681058816,2.4953609449173704
2012-07-27,1636823.34,1631711.3459439182,0.31231189897877826
2012-08-03,1195893.44,1241325.4782624922,3.799003886374047
2012-08-10,552344.64,544248.1750680668,1.4658357021321342
2012-08-17,438523.24,440097.1353860907,0.35890809027378684
2012-08-24,1306204.66,1377491.3735612985,5.457545493774196
2012-08-31,1193760.35,1174554.561226763,1.608847937798992
2012-09-07,290444.31,278800.0521879231,4.009118929572725
2012-09-14,978514.11,973727.3816915097,0.48918337094702136
2012-09-21,848320.5700000001,828345.8246109402,2.3546223085289424
2012-09-28,333146.88,327604.25312914606,1.6637186789364327
2012-10-05,508573.16000000003,533123.9171237309,4.827379628868115
2012-10-12,425360.64,414410.5696544123,2.5743026777436993
2012-10-19,1492141.89,1476355.423484881,1.057973549359904
2012-10-26,961800.27,966202.5910556122,0.4577167622974547
2012-06-15,1312613.13,1310896.6848004833,0.1307655058666526
2012-06-22,589316.59,573285.5066768505,2.7202837312198316
2012-06-29,621799.04,627361.3622644249,0.8945530479469499
2012-07-06,338400.82,332839.69714360865,1.643353835960374
2012-07-13,821498.18,797176.7088299746,2.9606238652927277
2012-07-20,1418790.15,1412576.6652965844,0.43794247538408265
2012-07-27,1695105.47,1696209.7012863865,0.06514233514841372
2012-08-03,411152.76,407514.3540826521,0.8849280051891012
2012-08-10,1935509.67,1920654.1078166245,0.7675271487212704
2012-08-17,325041.68,344774.1204449904,6.070741587660515
2012-08-24,1568418.16,1542408.222285941,1.6583547919426609
2012-08-31,687344.68,641758.8313358285,6.632167235828685
2012-09-07,899449.65,899466.9180496805,0.0019198461726580769
2012-09-14,562173.12,559460.5805166163,0.4825096374909649
2012-09-21,1655617.33,1661036.4792348836,0.3273189484482798
2012-09-28,1345133.05,1313159.9887451327,2.376944143545306
2012-10-05,978730.1,1017195.4627659735,3.9301297432227282
2012-10-12,1837095.39,1819935.509929512,0.934076704121933
2012-10-19,1546417.93,1772693.1876646476,14.632218967135724
2012-10-26,687085.6,636505.1813004393,7.361589109065987
2012-06-15,581745.72,579551.9582018557,0.3770997744760921
2012-06-22,967413.02,948433.9908299325,1.9618331341113762
2012-06-29,1080363.68,1060108.3760781812,1.8748597622069942
2012-07-06,1417038.41,1379923.828506215,2.61916552380432
2012-07-13,1842554.79,1879878.533954673,2.025651782906979
2012-07-20,735870.64,709093.1067491833,3.6388913750950507
2012-07-27,1108988.7,1033773.6150955264,6.782313012249223
2012-08-03,1510748.12,1456354.5746478955,3.6004377322742975
2012-08-10,1369801.24,1287468.2174496776,6.010581692152823
2012-08-17,721601.9,717447.9770604577,0.5756529936440483
2012-08-24,1029818.4,967533.8170919451,6.048113231231344
